,Race and Hispanic Origin,"Neoplasms of lip, oral cavity and pharynx",Neoplasm of esophagus,Neoplasm of stomach,"Neoplasms of colon, rectum and anus",Neoplasms of liver and intrahepatic bile ducts,Neoplasm of pancreas,Neoplasm of larynx,"Neoplasms of trachea, bronchus and lung",Melanoma of skin,Neoplasm of breast,Neoplasm of cervix uteri,Neoplasms of corpus uteri and uterus,Neoplasm of ovary,Neoplasm of prostate,Neoplasms of kidney and renal pelvis,Neoplasm of bladder,Neoplasms of meninges and parts of central nervous system,"Neoplasms of lymphoid, hematopoietic and related tissue"
1614,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1615,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1616,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1617,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1628,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1629,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1630,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1631,Non-Hispanic Asian,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1632,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1633,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1634,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1635,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1636,Non-Hispanic Asian,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1
1637,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1638,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1639,Non-Hispanic Asian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1650,Non-Hispanic Black,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2
1651,Non-Hispanic Black,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2
1652,Non-Hispanic Black,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1653,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
1654,Non-Hispanic Black,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1655,Non-Hispanic Black,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1656,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1657,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1658,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
1659,Non-Hispanic Black,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0
1660,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
1661,Non-Hispanic Black,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4
1672,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1673,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1674,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1675,Non-Hispanic More than one race,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1676,Non-Hispanic More than one race,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1677,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1678,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1679,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1680,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1681,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1682,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1683,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1694,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1695,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1696,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1697,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1698,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1699,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1700,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1701,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1702,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1703,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1704,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1705,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1716,Non-Hispanic White,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,10,4
1717,Non-Hispanic White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2
1718,Non-Hispanic White,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8
1719,Non-Hispanic White,1,0,2,2,1,2,0,0,1,0,0,0,0,0,0,0,7,7
1720,Non-Hispanic White,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5,5
1721,Non-Hispanic White,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,5,9
1722,Non-Hispanic White,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,8,7
1723,Non-Hispanic White,2,1,0,2,1,0,0,0,1,1,0,0,0,0,0,1,9,12
1724,Non-Hispanic White,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,2,8
1725,Non-Hispanic White,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,6,4
1726,Non-Hispanic White,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,8
1727,Non-Hispanic White,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,9
1761,Hispanic,1,0,2,5,2,1,0,1,1,0,0,0,0,0,1,0,4,4
1762,Hispanic,0,0,4,3,0,0,1,2,0,0,0,0,0,0,1,0,3,7
1763,Hispanic,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,2,7
1764,Hispanic,0,0,3,2,1,0,0,1,0,0,0,0,0,0,1,1,1,9
1765,Hispanic,1,2,2,1,0,0,0,2,0,0,0,0,0,0,1,0,6,6
1766,Hispanic,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,8
1767,Hispanic,0,0,4,1,1,0,0,0,1,0,0,0,0,0,0,0,4,9
1768,Hispanic,0,0,4,3,1,0,0,2,0,0,0,0,0,0,0,0,2,5
1769,Hispanic,0,1,2,6,0,0,0,1,0,0,0,0,0,0,0,0,4,11
1770,Hispanic,0,1,1,2,2,1,0,1,0,0,0,0,0,0,0,1,3,8
1771,Hispanic,0,0,3,7,0,0,0,2,1,0,0,0,0,0,0,0,2,3
1772,Hispanic,0,1,2,2,2,1,0,0,0,0,0,0,0,0,1,0,4,12
1783,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1784,Non-Hispanic American Indian or Alaska Native,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1785,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1786,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1787,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1788,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1789,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1790,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1791,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1792,Non-Hispanic American Indian or Alaska Native,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
1793,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1794,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1805,Non-Hispanic Asian,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
1806,Non-Hispanic Asian,1,0,0,4,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1807,Non-Hispanic Asian,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1808,Non-Hispanic Asian,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1809,Non-Hispanic Asian,1,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,1
1810,Non-Hispanic Asian,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1811,Non-Hispanic Asian,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
1812,Non-Hispanic Asian,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0
1813,Non-Hispanic Asian,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1814,Non-Hispanic Asian,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1
1815,Non-Hispanic Asian,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,2
1816,Non-Hispanic Asian,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1827,Non-Hispanic Black,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,4
1828,Non-Hispanic Black,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,5
1829,Non-Hispanic Black,1,0,0,5,2,0,0,1,0,0,0,0,0,0,2,0,3,5
1830,Non-Hispanic Black,0,0,2,8,3,1,0,1,0,0,0,0,0,0,2,0,3,7
1831,Non-Hispanic Black,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,2,3
1832,Non-Hispanic Black,1,0,0,6,1,0,0,0,0,0,0,0,0,0,2,0,1,8
1833,Non-Hispanic Black,1,0,2,5,1,0,0,1,0,0,0,0,0,0,2,0,5,6
1834,Non-Hispanic Black,0,0,1,5,1,0,0,0,0,0,0,0,0,0,1,0,1,7
1835,Non-Hispanic Black,0,0,0,4,2,0,0,1,0,0,0,0,0,0,2,0,1,6
1836,Non-Hispanic Black,1,0,0,5,1,2,0,1,1,0,0,0,0,0,2,0,2,6
1837,Non-Hispanic Black,0,0,1,5,0,1,0,1,1,1,0,0,0,0,3,0,2,6
1838,Non-Hispanic Black,1,0,0,2,1,1,0,3,0,0,0,0,0,0,0,0,1,3
1849,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1850,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
1851,Non-Hispanic More than one race,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1852,Non-Hispanic More than one race,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1853,Non-Hispanic More than one race,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1854,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1855,Non-Hispanic More than one race,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0
1856,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1857,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1858,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1859,Non-Hispanic More than one race,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1860,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1871,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1872,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1873,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1874,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1875,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1876,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1877,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1878,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1879,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1880,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1881,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1882,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1893,Non-Hispanic White,1,2,2,10,1,3,0,5,7,0,0,0,0,0,2,0,23,16
1894,Non-Hispanic White,0,0,0,5,1,2,0,2,8,0,0,0,0,0,1,0,19,14
1895,Non-Hispanic White,1,2,3,15,4,0,0,1,1,0,0,0,0,0,1,0,14,14
1896,Non-Hispanic White,0,2,3,11,1,2,0,1,5,0,0,0,0,0,2,3,11,13
1897,Non-Hispanic White,3,1,3,9,3,1,0,5,2,0,0,0,0,0,0,0,16,14
1898,Non-Hispanic White,1,1,4,16,1,1,0,4,4,0,0,0,0,0,1,0,18,21
1899,Non-Hispanic White,1,3,0,12,2,3,0,1,7,0,0,0,0,1,0,0,17,13
1900,Non-Hispanic White,1,2,0,8,3,1,0,2,2,0,0,0,0,0,1,1,13,8
1901,Non-Hispanic White,3,2,3,13,5,1,1,1,2,0,0,0,0,0,1,0,18,13
1902,Non-Hispanic White,1,2,2,11,2,1,0,3,2,0,0,0,0,0,0,0,16,9
1903,Non-Hispanic White,1,0,3,10,1,1,0,4,4,0,0,0,0,0,1,0,10,8
1904,Non-Hispanic White,2,1,1,12,3,3,0,3,4,0,0,0,0,0,0,0,12,20
1936,Hispanic,1,3,10,21,2,1,1,4,1,0,0,0,0,2,1,1,3,7
1937,Hispanic,1,2,8,11,3,2,1,2,2,0,0,0,0,0,1,0,7,3
1938,Hispanic,2,2,8,7,6,3,1,3,1,0,0,0,0,0,1,0,8,14
1939,Hispanic,0,3,6,17,3,5,0,2,2,0,0,0,0,0,1,0,6,20
1940,Hispanic,1,0,7,16,3,4,0,4,1,0,0,0,0,0,5,0,10,11
1941,Hispanic,0,1,7,7,3,8,1,4,0,0,0,0,0,2,2,0,7,8
1942,Hispanic,1,2,8,11,4,4,0,5,0,0,0,0,0,0,3,0,10,10
1943,Hispanic,2,1,10,15,5,2,0,1,2,0,0,0,0,0,5,0,8,12
1944,Hispanic,2,3,8,6,3,3,0,4,1,0,0,0,0,1,0,0,5,7
1945,Hispanic,1,0,8,11,6,6,0,2,2,0,0,0,0,1,4,0,6,11
1946,Hispanic,1,1,8,16,4,4,0,8,0,0,0,0,0,1,4,0,1,10
1947,Hispanic,2,0,4,16,3,8,1,4,0,0,0,0,0,0,4,0,7,6
1958,Non-Hispanic American Indian or Alaska Native,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1959,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960,Non-Hispanic American Indian or Alaska Native,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,Non-Hispanic American Indian or Alaska Native,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1962,Non-Hispanic American Indian or Alaska Native,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1963,Non-Hispanic American Indian or Alaska Native,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1964,Non-Hispanic American Indian or Alaska Native,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1965,Non-Hispanic American Indian or Alaska Native,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
1966,Non-Hispanic American Indian or Alaska Native,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1967,Non-Hispanic American Indian or Alaska Native,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
1968,Non-Hispanic American Indian or Alaska Native,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0
1969,Non-Hispanic American Indian or Alaska Native,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1980,Non-Hispanic Asian,0,0,2,6,3,0,0,1,1,0,0,0,0,0,1,1,2,3
1981,Non-Hispanic Asian,2,1,0,2,1,0,0,3,0,0,0,0,0,0,0,1,2,4
1982,Non-Hispanic Asian,0,0,2,2,3,0,0,4,0,0,0,0,0,0,0,0,2,2
1983,Non-Hispanic Asian,0,1,1,4,4,1,0,1,0,0,0,0,0,0,1,0,3,3
1984,Non-Hispanic Asian,1,0,3,2,1,1,0,1,0,0,0,0,0,0,0,0,3,0
1985,Non-Hispanic Asian,1,0,1,1,1,1,0,3,0,0,0,0,0,0,1,0,2,2
1986,Non-Hispanic Asian,1,1,1,5,3,1,0,1,0,0,0,0,0,0,0,0,2,0
1987,Non-Hispanic Asian,2,1,1,6,2,2,0,1,0,0,0,0,0,0,0,0,2,3
1988,Non-Hispanic Asian,0,0,2,1,2,0,0,5,0,0,0,0,0,0,0,1,2,0
1989,Non-Hispanic Asian,3,0,1,3,1,0,0,1,0,0,0,0,0,0,0,0,2,2
1990,Non-Hispanic Asian,0,1,0,1,2,0,0,1,1,0,0,0,0,0,1,0,5,2
1991,Non-Hispanic Asian,0,1,1,1,3,5,0,0,0,0,0,0,0,0,0,0,3,0
2002,Non-Hispanic Black,3,1,6,15,7,5,1,9,2,0,0,0,0,1,2,0,4,5
2003,Non-Hispanic Black,2,0,6,9,2,2,0,7,1,0,0,0,0,1,5,0,7,10
2004,Non-Hispanic Black,0,1,4,10,1,6,0,8,0,0,0,0,0,0,4,1,2,5
2005,Non-Hispanic Black,2,1,4,10,8,3,0,6,0,0,0,0,0,2,1,0,4,7
2006,Non-Hispanic Black,1,1,4,12,2,3,0,8,0,0,0,0,0,0,4,2,8,11
2007,Non-Hispanic Black,1,0,1,11,1,4,0,11,0,0,0,0,0,2,0,2,2,7
2008,Non-Hispanic Black,0,2,2,13,3,9,1,8,0,0,0,0,0,0,3,3,4,10
2009,Non-Hispanic Black,1,1,1,19,4,3,1,7,0,0,0,0,0,0,2,0,2,9
2010,Non-Hispanic Black,2,1,1,11,3,1,2,6,0,0,0,0,0,1,3,1,4,9
2011,Non-Hispanic Black,3,2,1,11,4,2,0,14,1,0,0,0,0,0,3,2,1,13
2012,Non-Hispanic Black,0,1,3,12,3,3,0,10,1,0,0,0,0,1,2,1,1,11
2013,Non-Hispanic Black,4,0,4,16,0,3,0,7,1,0,0,0,0,2,4,0,8,7
2024,Non-Hispanic More than one race,0,1,0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0
2025,Non-Hispanic More than one race,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2026,Non-Hispanic More than one race,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2027,Non-Hispanic More than one race,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2028,Non-Hispanic More than one race,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2029,Non-Hispanic More than one race,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2030,Non-Hispanic More than one race,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
2031,Non-Hispanic More than one race,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
2032,Non-Hispanic More than one race,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2033,Non-Hispanic More than one race,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1
2034,Non-Hispanic More than one race,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1
2035,Non-Hispanic More than one race,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2046,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2047,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2048,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2049,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
2050,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0
2051,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2052,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2053,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2054,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2055,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2056,Non-Hispanic Native Hawaiian or Other Pacific Islander,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2057,Non-Hispanic Native Hawaiian or Other Pacific Islander,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2068,Non-Hispanic White,6,13,8,42,11,15,5,23,19,0,0,0,0,1,10,1,42,25
2069,Non-Hispanic White,6,4,9,37,7,22,1,14,14,2,0,0,0,0,4,0,35,25
2070,Non-Hispanic White,7,12,6,45,12,19,0,17,15,0,0,0,0,4,11,2,30,36
2071,Non-Hispanic White,7,7,5,34,7,11,1,25,10,0,0,0,0,0,9,0,30,25
2072,Non-Hispanic White,4,11,9,41,3,14,1,35,13,1,0,0,0,1,4,2,31,26
2073,Non-Hispanic White,6,16,5,29,3,16,2,23,13,1,0,0,0,1,7,1,31,22
2074,Non-Hispanic White,5,10,3,42,9,10,0,19,15,1,0,0,0,0,7,3,39,23
2075,Non-Hispanic White,3,17,6,46,9,13,1,15,9,0,0,0,0,0,4,2,37,25
2076,Non-Hispanic White,5,13,9,38,8,10,0,18,10,1,0,0,0,0,4,1,33,26
2077,Non-Hispanic White,5,12,5,48,11,11,1,18,16,0,0,0,0,2,10,5,29,26
2078,Non-Hispanic White,8,13,8,51,7,13,0,17,12,0,0,0,0,3,3,0,31,25
2079,Non-Hispanic White,3,17,10,48,4,16,2,27,18,1,0,0,0,3,6,3,34,34
2112,Hispanic,2,9,22,26,23,16,3,11,2,0,0,0,0,1,5,2,10,21
2113,Hispanic,3,6,12,22,15,20,1,10,2,1,0,0,0,5,8,1,11,14
2114,Hispanic,6,5,19,40,13,9,0,18,2,1,0,0,0,4,8,2,14,20
2115,Hispanic,4,7,15,28,23,11,1,9,1,1,0,0,0,4,9,2,10,28
2116,Hispanic,4,5,13,30,12,21,2,14,4,0,0,0,0,3,7,1,5,16
2117,Hispanic,3,2,9,36,18,16,0,9,2,0,0,0,0,6,11,0,5,15
2118,Hispanic,4,7,14,39,17,22,1,13,2,0,0,0,0,1,9,2,12,19
2119,Hispanic,4,7,13,20,19,7,0,17,0,1,0,0,0,0,7,2,10,16
2120,Hispanic,6,6,13,30,12,19,3,13,3,0,0,0,0,1,4,1,9,25
2121,Hispanic,2,5,9,28,16,18,0,8,0,1,0,0,0,4,10,1,7,15
2122,Hispanic,6,4,12,30,18,24,1,12,3,1,0,0,0,2,18,0,11,18
2123,Hispanic,4,4,14,35,19,16,1,17,0,0,0,0,0,4,12,3,12,20
2134,Non-Hispanic American Indian or Alaska Native,1,1,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,1
2135,Non-Hispanic American Indian or Alaska Native,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0
2136,Non-Hispanic American Indian or Alaska Native,0,0,1,1,0,2,1,1,0,0,0,0,0,1,1,0,0,1
2137,Non-Hispanic American Indian or Alaska Native,1,0,1,3,1,1,0,3,0,0,0,0,0,0,1,0,0,0
2138,Non-Hispanic American Indian or Alaska Native,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,0,0
2139,Non-Hispanic American Indian or Alaska Native,0,0,0,1,4,0,0,0,0,0,0,0,0,1,0,0,2,0
2140,Non-Hispanic American Indian or Alaska Native,0,0,0,2,1,2,0,3,0,0,0,0,0,0,1,0,1,0
2141,Non-Hispanic American Indian or Alaska Native,1,0,0,3,0,0,0,2,0,0,0,0,0,0,0,1,0,0
2142,Non-Hispanic American Indian or Alaska Native,0,0,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1
2143,Non-Hispanic American Indian or Alaska Native,0,1,1,2,2,1,0,2,0,0,0,0,0,1,0,0,0,2
2144,Non-Hispanic American Indian or Alaska Native,0,0,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2145,Non-Hispanic American Indian or Alaska Native,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
2157,Non-Hispanic Asian,2,1,5,8,5,5,0,5,1,0,0,0,0,1,1,0,2,0
